GlobalUltimateDUNS,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/GlobalUltimateDUNS,Global Ultimate DUNS
GlobalUltimateOrganization,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/GlobalUltimateOrganization,Global Ultimate Organization
DomesticUltimateDUNS,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/DomesticUltimateDUNS,Domestic Ultimate DUNS
DomesticUltimateOrganization,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/DomesticUltimateOrganization,Domestic Ultimate Organization
ParentDUNS,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/ParentDUNS,Parent DUNS
ParentOrganization,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/ParentOrganization,Parent Organization
HeadquartersDUNS,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/HeadquartersDUNS,Headquarters DUNS
HeadquartersOrganization,Text,configuration/entityTypes/Organization/attributes/DUNSHierarchy/attributes/HeadquartersOrganization,Headquarters Organization
FinancialStatementToDate,Date,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/FinancialStatementToDate,Financial Statement To Date
FinancialPeriodDuration,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/FinancialPeriodDuration,Period Duration
SalesRevenueCurrency,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/SalesRevenueCurrency,Sales Revenue Currency
SalesRevenueCurrencyCode,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/SalesRevenueCurrencyCode,Sales Revenue Currency Code
SalesRevenueReliabilityCode,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/SalesRevenueReliabilityCode,Sales Revenue Reliability Code
SalesRevenueUnitOfSize,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/SalesRevenueUnitOfSize,Sales Revenue Unit Size
SalesRevenueAmount,Number,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/SalesRevenueAmount,Sales Revenue Amount
ProfitOrLossCurrency,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/ProfitOrLossCurrency,Profit Or Loss Currency
ProfitOrLossReliabilityText,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/ProfitOrLossReliabilityText,Profit Or Loss Reliability
ProfitOrLossUnitOfSize,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/ProfitOrLossUnitOfSize,Profit Or Loss Unit
ProfitOrLossAmount,Number,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/ProfitOrLossAmount,Profit Or Loss Amount
SalesTurnoverGrowthRate,Number,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/SalesTurnoverGrowthRate,Sales Turnover Growth Rate
Sales3YryGrowthRate,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/Sales3YryGrowthRate,Sales 3yr Growth Rate
Sales5YryGrowthRate,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/Sales5YryGrowthRate,Sales 5yr Growth Rate
Employee3YryGrowthRate,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/Employee3YryGrowthRate,Employee 3yr Growth Rate
Employee5YryGrowthRate,Text,configuration/entityTypes/Organization/attributes/KeyFinancialFiguresOverview/attributes/Employee5YryGrowthRate,Employee 5yr Growth Rate
IdentifiersType,Text,configuration/entityTypes/Organization/attributes/Identifiers/attributes/Type,Type
IdentifiersID,Text,configuration/entityTypes/Organization/attributes/Identifiers/attributes/ID,ID
IdentifiersStatus,Text,configuration/entityTypes/Organization/attributes/Identifiers/attributes/Status,Status
IdentifiersActivationDate,Date,configuration/entityTypes/Organization/attributes/Identifiers/attributes/ActivationDate,Activation Date
IdentifiersDeactivationDate,Date,configuration/entityTypes/Organization/attributes/Identifiers/attributes/DeactivationDate,Deactivation Date
IdentifiersDeactivationReasonCode,Text,configuration/entityTypes/Organization/attributes/Identifiers/attributes/DeactivationReasonCode,Deactivation Reason Code
IdentifiersReactivationDate,Date,configuration/entityTypes/Organization/attributes/Identifiers/attributes/ReactivationDate,Reactivation Date
OrgDetailMemberRole,Text,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/MemberRole,Member Role
OrgDetailStandalone,Checkbox,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/Standalone,Standalone
OrgDetailControlOwnershipDate,Date,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/ControlOwnershipDate,Ownership Date
OrgDetailOperatingStatus,Text,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/OperatingStatus,Operating Status
OrgDetailStartYear,Text,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/StartYear,Start Year
OrgDetailFranchiseOperationType,Text,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/FranchiseOperationType,Franchise Operation Type
OrgDetailBoneyardOrganization,Checkbox,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/BoneyardOrganization,Boneyard Organization
OrgDetailOperatingStatusComment,Text,configuration/entityTypes/Organization/attributes/OrganizationDetail/attributes/OperatingStatusComment,Operating Status Comment
IndustryCodeDNBCode,Number,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/DNBCode,DNB Code
IndustryCode,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/IndustryCode,Industry Code
IndustryCodeDescription,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/IndustryCodeDescription,Industry Code Description
IndustryCodeLanguageCode,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/IndustryCodeLanguageCode,Industry Code Language Code
IndustryCodeWritingScript,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/IndustryCodeWritingScript,Industry Code Writing Script
IndustryCodeDisplaySequence,Number,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/DisplaySequence,Display Sequence
IndustryCodeSalesPercentage,Number,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/SalesPercentage,Sales Percentage
IndustryCodeType,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/Type,Type
IndustryTypeCode,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/IndustryTypeCode,Industry Type Code
IndustryCodeImportExportAgent,Text,configuration/entityTypes/Organization/attributes/IndustryCode/attributes/ImportExportAgent,Import/Export/Agent Code
ActAndOpLineOfBusinessDescription,Text,configuration/entityTypes/Organization/attributes/ActivitiesAndOperations/attributes/LineOfBusinessDescription,Line Of Business Description
ActAndOpLanguageCode,Text,configuration/entityTypes/Organization/attributes/ActivitiesAndOperations/attributes/LanguageCode,Language Code
ActAndOpWritingScriptCode,Text,configuration/entityTypes/Organization/attributes/ActivitiesAndOperations/attributes/WritingScriptCode,Writing Script Code
ActAndOpImportIndicator,Checkbox,configuration/entityTypes/Organization/attributes/ActivitiesAndOperations/attributes/ImportIndicator,Import Indicator
ActAndOpExportIndicator,Checkbox,configuration/entityTypes/Organization/attributes/ActivitiesAndOperations/attributes/ExportIndicator,Export Indicator
ActAndOpAgentIndicator,Checkbox,configuration/entityTypes/Organization/attributes/ActivitiesAndOperations/attributes/AgentIndicator,Agent Indicator
IndividualEmployeeFiguresDate,Date,configuration/entityTypes/Organization/attributes/EmployeeDetails/attributes/IndividualEmployeeFiguresDate,Individual Employee Figures Date
IndividualTotalEmployeeQuantity,Number,configuration/entityTypes/Organization/attributes/EmployeeDetails/attributes/IndividualTotalEmployeeQuantity,Employees at this Location
IndividualReliabilityText,Text,configuration/entityTypes/Organization/attributes/EmployeeDetails/attributes/IndividualReliabilityText,Individual Employee Reliability
TotalEmployeeQuantity,Number,configuration/entityTypes/Organization/attributes/EmployeeDetails/attributes/TotalEmployeeQuantity,Total Employees
TotalEmployeeReliability,Text,configuration/entityTypes/Organization/attributes/EmployeeDetails/attributes/TotalEmployeeReliability,Total Employee Reliability
PrincipalsIncluded,Text,configuration/entityTypes/Organization/attributes/EmployeeDetails/attributes/PrincipalsIncluded,Principals Included